index,credit_policy,purpose,int_rate,installment,log_annual_inc,dti,fico,days_with_cr_line,revol_bal,revol_util,inq_last_6mths,delinq_2yrs,pub_rec,not_fully_paid
1,1,debt_consolidation,0.1189,829.1,11.3504,19.48,737,5639.9583,28854,52.1,0,0,0,0
2,1,credit_card,0.1071,228.22,11.0821,14.29,707,2760,33623,76.7,0,0,0,0
3,1,debt_consolidation,0.1357,366.86,10.3735,11.63,682,4710,3511,25.6,1,0,0,0
4,1,debt_consolidation,0.1008,162.34,11.3504,8.1,712,2699.9583,33667,73.2,1,0,0,0
5,1,credit_card,0.1426,102.92,11.2997,14.97,667,4066,4740,39.5,0,1,0,0
6,1,credit_card,0.0788,125.13,11.905,16.98,727,6120.0417,50807,51,0,0,0,0
7,1,debt_consolidation,0.1496,194.02,10.7144,4,667,3180.0417,3839,76.8,0,0,1,1
8,1,all_other,0.1114,131.22,11.0021,11.08,722,5116,24220,68.6,0,0,0,1
9,1,home_improvement,0.1134,87.19,11.4076,17.25,682,3989,69909,51.1,1,0,0,0
10,1,debt_consolidation,0.1221,84.12,10.2036,10,707,2730.0417,5630,23,1,0,0,0
11,1,debt_consolidation,0.1347,360.43,10.4341,22.09,677,6713.0417,13846,71,2,0,1,0
12,1,debt_consolidation,0.1324,253.58,11.835,9.16,662,4298,5122,18.2,2,1,0,0
13,1,debt_consolidation,0.0859,316.11,10.9331,15.49,767,6519.9583,6068,16.7,0,0,0,0
14,1,small_business,0.0714,92.82,11.5129,6.5,747,4384,3021,4.8,0,1,0,0
15,1,debt_consolidation,0.0863,209.54,9.488,9.73,727,1559.9583,6282,44.6,0,0,0,0
16,1,major_purchase,0.1103,327.53,10.7389,13.04,702,8159.9583,5394,53.4,1,0,0,0
17,1,all_other,0.1317,77.69,10.5228,2.26,672,3895.9583,2211,88.4,0,0,0,0
18,1,credit_card,0.0894,476.58,11.6082,7.07,797,6510.9583,7586,52.7,1,0,0,0
19,1,debt_consolidation,0.1039,584.12,10.4913,3.8,712,2760,8311,59.8,0,0,0,0
20,1,major_purchase,0.1513,173.65,11.0021,2.74,667,1126.9583,591,84.4,3,0,0,0
21,1,all_other,0.08,188.02,11.2252,16.08,772,4888.9583,29797,23.2,1,0,0,0
22,1,all_other,0.0863,474.42,10.8198,2.59,797,11951,5656,27.6,0,0,0,0
23,1,credit_card,0.1355,339.6,11.5129,7.94,662,1939.9583,21162,57.7,0,0,0,0
24,1,credit_card,0.0788,484.85,11.7361,7.05,782,5640.0417,16931,34.6,1,0,0,0
25,1,debt_consolidation,0.1229,320.19,11.2645,8.8,672,3760.9583,4822,58.1,0,0,1,0
26,1,all_other,0.0901,159.03,12.4292,10,712,1553.9583,14354,36.6,0,2,0,0
27,1,all_other,0.0743,155.38,11.0821,0.28,802,4649.9583,1576,5.7,1,0,0,0
28,1,debt_consolidation,0.1375,255.43,9.9988,14.29,662,1318.9583,4175,51.5,0,1,0,0
29,1,all_other,0.0743,155.38,12.2061,0.28,772,4516.9583,3164,13.7,0,0,0,0
30,1,all_other,0.0743,155.38,12.2061,3.72,812,6778.9583,85607,0.7,0,0,0,0
31,1,debt_consolidation,0.0807,156.84,11.5129,2.3,742,3148.9583,9698,19.4,0,0,0,0
32,1,credit_card,0.1028,275.38,9.7981,6.4,692,7469.9583,8847,26.9,1,1,0,0
33,1,home_improvement,0.0743,155.38,11.9184,0,777,7128.9583,6053,19.5,0,0,0,0
34,1,home_improvement,0.0807,78.42,11.6082,11.33,762,6059.9583,7274,13.1,0,0,0,0
35,1,credit_card,0.087,158.3,11.2252,15.55,757,4770,66033,23,0,0,0,0
36,1,all_other,0.0743,155.38,11.4616,3.83,772,2535,3660,6.8,0,0,0,0
37,1,credit_card,0.0743,155.38,11.3504,0.31,787,3540,216,0.6,0,0,0,0
38,1,credit_card,0.1122,164.23,11.2898,1.21,672,3990,27185,16.1,3,0,1,0
39,1,debt_consolidation,0.0996,161.25,10.779,8.03,707,4320,28329,48.6,1,0,0,0
40,1,home_improvement,0.0933,159.77,12.1007,11.93,717,4498.9583,60568,39.2,1,0,0,0
41,1,home_improvement,0.0807,156.84,12.1007,5.55,742,4019,40934,26.3,0,0,0,0
42,1,debt_consolidation,0.0743,155.38,11.6952,2.29,777,3540,8379,16.9,0,0,0,0
43,1,small_business,0.087,94.98,10.1266,14.54,752,2460,3660,7.8,1,0,0,0
44,1,home_improvement,0.1028,97.2,12.2061,0,677,3779.9583,0,0,0,1,0,0
45,1,credit_card,0.1122,164.23,10.309,18.64,702,5190,15840,47.1,0,0,0,0
46,1,credit_card,0.0838,167.02,11.2118,14.37,797,5610.9583,6844,14.4,0,0,0,0
47,1,educational,0.0775,168.6,8.9872,3,762,6659.9583,1321,16.5,0,0,0,0
48,1,all_other,0.0838,160.72,10.3735,14.78,772,4379,4737,23.9,0,0,0,0
49,1,credit_card,0.0901,159.03,11.1982,9.96,722,3089.9583,23489,37.6,0,0,0,0
50,1,debt_consolidation,0.0743,178.69,11.7361,0.27,792,7488.9583,2817,10.2,0,0,0,0
51,1,credit_card,0.0743,155.38,10.7144,1.12,782,5807,1783,0,1,0,0,0
52,1,small_business,0.1028,323.98,10.2174,10.7,712,1379,3534,54.4,0,0,0,0
53,1,small_business,0.1059,813.65,10.779,4.05,762,2729.9583,2422,23.3,0,0,0,0
54,1,educational,0.0996,112.87,9.5104,16.44,712,1649.9583,2864,41.1,1,0,0,0
55,1,debt_consolidation,0.1596,94.88,10.8628,12.57,627,1409,3075,92.3,1,0,0,0
56,1,small_business,0.1059,398.69,11.0021,17.12,747,14008.9583,17214,8.1,2,1,0,0
57,1,credit_card,0.1154,39.6,9.9035,2.04,662,1139,1153,75.8,2,0,0,0
58,1,credit_card,0.1343,678.08,11.8845,10.15,682,4209.9583,41674,74.1,0,0,0,1
59,1,credit_card,0.1249,401.37,11.2252,15,682,4479,43039,93.4,3,0,0,0
